ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_disabled.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_go.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_voice_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_ic_clear.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_ic_clear_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_item_background_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_item_background_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_list_selector_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_list_selector_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_search_dropdown_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_search_dropdown_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout-v11\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout-v11\abc_action_bar_decor.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout-v14\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout-v14\abc_activity_chooser_view.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_decor.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_decor_include.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_decor_overlay.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_home.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_tab.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_tabbar.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_title_item.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_menu_item_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_menu_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_mode_bar.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_action_mode_close_item.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_activity_chooser_view.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_activity_chooser_view_include.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_expanded_menu_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_list_menu_item_checkbox.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_list_menu_item_icon.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_list_menu_item_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_list_menu_item_radio.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_popup_menu_item_layout.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_screen.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\abc_search_view.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-land\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-land\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-land\config.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-land\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-large\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-large\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-large\config.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-large\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-sw600dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-sw600dp\config.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-sw600dp\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v11\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v11\styles_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v11\themes_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v14\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v14\styles_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-v14\themes_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w360dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w360dp\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w480dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w480dp\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w480dp\config.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w500dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w500dp\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w600dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w600dp\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w720dp\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-w720dp\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-xlarge\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-xlarge\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values-xlarge\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\attrs.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\bools.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\colors.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\config.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\dimens.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\ids.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\strings.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\styles.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\styles_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\themes.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\values\themes_base.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\src\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\src\.readme
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\pom.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\.settings\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\.settings\org.eclipse.jdt.core.prefs
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\AndroidManifest.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\ic_launcher-web.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\libs\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\libs\android-support-v4.jar
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\pom.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\sample\proguard-project.txt
